    Updating crates.io index
  Downloaded hyper-rustls v0.27.9
  Downloaded ipnet v2.12.1
  Downloaded lock_api v0.4.14
  Downloaded matchit v0.7.3
  Downloaded smallvec v1.15.2
  Downloaded thiserror-impl v2.0.20
  Downloaded thread_local v1.1.10
  Downloaded version_check v0.9.5
  Downloaded potential_utf v0.1.6
  Downloaded powerfmt v0.2.0
  Downloaded tracing-log v0.2.0
  Downloaded nu-ansi-term v0.50.3
  Downloaded time-core v0.1.9
  Downloaded axum-macros v0.4.2
  Downloaded const-oid v0.9.6
  Downloaded digest v0.10.7
  Downloaded event-listener v5.4.2
  Downloaded foldhash v0.1.5
  Downloaded getrandom v0.2.17
  Downloaded iana-time-zone v0.1.65
  Downloaded jsonwebtoken v9.3.1
  Downloaded litemap v0.8.3
  Downloaded once_cell v1.21.4
  Downloaded percent-encoding v2.3.2
  Downloaded rustc-hash v2.1.3
  Downloaded tokio-stream v0.1.19
  Downloaded tracing-attributes v0.1.31
  Downloaded utf8_iter v1.0.4
  Downloaded base64 v0.22.1
  Downloaded bytes v1.12.1
  Downloaded cc v1.4.4
  Downloaded der v0.7.10
  Downloaded futures-channel v0.3.34
  Downloaded getrandom v0.4.3
  Downloaded hmac v0.12.1
  Downloaded httparse v1.10.1
  Downloaded icu_locale_core v2.3.0
  Downloaded icu_normalizer_data v2.3.0
  Downloaded icu_provider v2.3.1
  Downloaded tracing-core v0.1.36
  Downloaded flume v0.11.1
  Downloaded futures-intrusive v0.5.0
  Downloaded http v1.5.0
  Downloaded icu_collections v2.3.0
  Downloaded icu_properties v2.3.0
  Downloaded indexmap v2.14.0
  Downloaded log v0.4.34
  Downloaded memchr v2.8.3
  Downloaded mio v1.2.2
  Downloaded typenum v1.20.1
  Downloaded aho-corasick v1.1.5
  Downloaded axum v0.7.9
  Downloaded hyper-util v0.1.20
  Downloaded idna v1.1.0
  Downloaded tokio-macros v2.7.2
  Downloaded hashbrown v0.15.5
  Downloaded libm v0.2.16
  Downloaded rand_chacha v0.3.1
  Downloaded scopeguard v1.2.0
  Downloaded serde_path_to_error v0.1.20
  Downloaded serde_urlencoded v0.7.1
  Downloaded signature v2.2.0
  Downloaded simple_asn1 v0.6.4
  Downloaded slab v0.4.12
  Downloaded stable_deref_trait v1.2.1
  Downloaded subtle v2.6.1
  Downloaded sync_wrapper v1.0.2
  Downloaded thiserror v2.0.20
  Downloaded tinystr v0.8.4
  Downloaded tokio-util v0.7.19
  Downloaded tracing-serde v0.2.0
  Downloaded want v0.3.1
  Downloaded webpki-roots v0.26.11
  Downloaded hashbrown v0.17.1
  Downloaded icu_properties_data v2.3.0
  Downloaded num-conv v0.2.2
  Downloaded num-traits v0.2.19
  Downloaded parking v2.2.1
  Downloaded parking_lot_core v0.9.12
  Downloaded pem v3.0.6
  Downloaded pem-rfc7468 v0.7.0
  Downloaded pkcs8 v0.10.2
  Downloaded pkg-config v0.3.34
  Downloaded ppv-lite86 v0.2.21
  Downloaded quinn-udp v0.5.15
  Downloaded rand_core v0.10.1
  Downloaded rand_pcg v0.10.2
  Downloaded rustversion v1.0.23
  Downloaded sha2 v0.10.9
  Downloaded shlex v2.0.1
  Downloaded signal-hook-registry v1.4.8
  Downloaded spin v0.9.9
  Downloaded spki v0.7.3
  Downloaded sqlx-macros-core v0.8.6
  Downloaded synstructure v0.13.2
  Downloaded tokio-rustls v0.26.4
  Downloaded tower-layer v0.3.3
  Downloaded tower-service v0.3.3
  Downloaded unicase v2.9.0
  Downloaded unicode-normalization v0.1.25
  Downloaded whoami v1.6.1
  Downloaded hkdf v0.12.4
  Downloaded hyper v1.11.1
  Downloaded num-bigint v0.4.8
  Downloaded num-integer v0.1.47
  Downloaded pin-project-lite v0.2.17
  Downloaded pkcs1 v0.7.5
  Downloaded quote v1.0.47
  Downloaded rand_core v0.6.4
  Downloaded rustls-pki-types v1.15.1
  Downloaded stringprep v0.1.5
  Downloaded time-macros v0.2.32
  Downloaded tinyvec v1.12.0
  Downloaded futures-util v0.3.34
  Downloaded parking_lot v0.12.5
  Downloaded proc-macro2 v1.0.107
  Downloaded ryu v1.0.23
  Downloaded serde_core v1.0.229
  Downloaded serde_derive v1.0.229
  Downloaded sharded-slab v0.1.7
  Downloaded socket2 v0.6.5
  Downloaded sqlx-mysql v0.8.6
  Downloaded unicode-bidi v0.3.18
  Downloaded url v2.5.8
  Downloaded rsa v0.9.10
  Downloaded sqlx-sqlite v0.8.6
  Downloaded uuid v1.26.0
  Downloaded zerotrie v0.2.5
  Downloaded zerovec v0.11.8
  Downloaded chrono v0.4.45
  Downloaded quinn v0.11.11
  Downloaded rand v0.8.8
  Downloaded rand v0.10.2
  Downloaded rustls-webpki v0.103.15
  Downloaded serde v1.0.229
  Downloaded serde_json v1.0.151
  Downloaded sqlx-core v0.8.6
  Downloaded tower v0.5.3
  Downloaded num-bigint-dig v0.8.6
  Downloaded reqwest v0.12.28
  Downloaded sqlx-postgres v0.8.6
  Downloaded tower-http v0.6.11
  Downloaded time v0.3.55
  Downloaded sqlx v0.8.6
  Downloaded tracing-subscriber v0.3.23
  Downloaded vcpkg v0.2.15
  Downloaded webpki-roots v1.0.9
  Downloaded zerocopy v0.8.56
  Downloaded quinn-proto v0.11.17
  Downloaded syn v2.0.119
  Downloaded syn v3.0.4
  Downloaded rustls v0.23.43
  Downloaded icu_normalizer v2.3.0
  Downloaded regex-syntax v0.8.11
  Downloaded tracing v0.1.44
  Downloaded regex-automata v0.4.18
  Downloaded libc v0.2.189
  Downloaded tokio v1.53.1
  Downloaded ring v0.17.14
  Downloaded libsqlite3-sys v0.30.1
   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.47
   Compiling syn v3.0.4
   Compiling libc v0.2.189
   Compiling syn v2.0.119
   Compiling cfg-if v1.0.4
   Compiling futures-core v0.3.34
   Compiling pin-project-lite v0.2.17
   Compiling synstructure v0.13.2
   Compiling zerofrom-derive v0.1.7
   Compiling shlex v2.0.1
   Compiling find-msvc-tools v0.1.11
   Compiling cc v1.4.4
   Compiling zerofrom v0.1.8
   Compiling yoke-derive v0.8.2
   Compiling scopeguard v1.2.0
   Compiling stable_deref_trait v1.2.1
   Compiling yoke v0.8.3
   Compiling lock_api v0.4.14
   Compiling parking_lot_core v0.9.12
   Compiling zerovec-derive v0.11.6
   Compiling bytes v1.12.1
   Compiling once_cell v1.21.4
   Compiling zerovec v0.11.8
   Compiling displaydoc v0.2.7
   Compiling itoa v1.0.18
   Compiling smallvec v1.15.2
   Compiling memchr v2.8.3
   Compiling tinystr v0.8.4
   Compiling mio v1.2.2
   Compiling socket2 v0.6.5
   Compiling litemap v0.8.3
   Compiling writeable v0.6.4
   Compiling serde_core v1.0.229
   Compiling icu_locale_core v2.3.0
   Compiling zerotrie v0.2.5
   Compiling potential_utf v0.1.6
   Compiling utf8_iter v1.0.4
   Compiling icu_normalizer_data v2.3.0
   Compiling icu_collections v2.3.0
   Compiling icu_provider v2.3.1
   Compiling futures-task v0.3.34
   Compiling futures-io v0.3.34
   Compiling icu_properties_data v2.3.0
   Compiling slab v0.4.12
   Compiling autocfg v1.5.1
   Compiling getrandom v0.2.17
   Compiling tracing-attributes v0.1.31
   Compiling serde v1.0.229
   Compiling zeroize v1.9.0
   Compiling untrusted v0.9.0
   Compiling rustls-pki-types v1.15.1
   Compiling serde_derive v1.0.229
   Compiling futures-sink v0.3.34
   Compiling percent-encoding v2.3.2
   Compiling parking_lot v0.12.5
   Compiling icu_properties v2.3.0
   Compiling errno v0.3.14
   Compiling signal-hook-registry v1.4.8
   Compiling tracing-core v0.1.36
   Compiling tokio-macros v2.7.2
   Compiling zmij v1.0.23
   Compiling rustls v0.23.43
   Compiling version_check v0.9.5
   Compiling generic-array v0.14.7
   Compiling tokio v1.53.1
   Compiling form_urlencoded v1.2.2
   Compiling serde_json v1.0.151
   Compiling log v0.4.34
   Compiling ring v0.17.14
   Compiling typenum v1.20.1
   Compiling subtle v2.6.1
   Compiling tracing v0.1.44
   Compiling futures-util v0.3.34
   Compiling thiserror v2.0.20
   Compiling webpki-roots v1.0.9
   Compiling num-traits v0.2.19
   Compiling thiserror-impl v2.0.20
   Compiling crossbeam-utils v0.8.22
   Compiling equivalent v1.0.2
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.7
   Compiling http v1.5.0
   Compiling base64 v0.22.1
   Compiling foldhash v0.1.5
   Compiling allocator-api2 v0.2.21
   Compiling hashbrown v0.15.5
   Compiling http-body v1.1.0
   Compiling digest v0.10.7
   Compiling icu_normalizer v2.3.0
   Compiling crc-catalog v2.5.0
   Compiling hashbrown v0.17.1
   Compiling ryu v1.0.23
   Compiling cpufeatures v0.2.17
   Compiling pkg-config v0.3.34
   Compiling vcpkg v0.2.15
   Compiling parking v2.2.1
   Compiling event-listener v5.4.2
   Compiling libsqlite3-sys v0.30.1
   Compiling sha2 v0.10.9
   Compiling serde_urlencoded v0.7.1
   Compiling indexmap v2.14.0
   Compiling crc v3.4.0
   Compiling idna_adapter v1.2.2
   Compiling crossbeam-queue v0.3.13
   Compiling hashlink v0.10.0
   Compiling rustls-webpki v0.103.15
   Compiling webpki-roots v0.26.11
   Compiling either v1.18.0
   Compiling futures-channel v0.3.34
   Compiling spin v0.9.9
   Compiling tower-service v0.3.3
   Compiling httparse v1.10.1
   Compiling idna v1.1.0
   Compiling httpdate v1.0.3
   Compiling try-lock v0.2.5
   Compiling want v0.3.1
   Compiling tokio-stream v0.1.19
   Compiling url v2.5.8
   Compiling futures-intrusive v0.5.0
   Compiling sync_wrapper v1.0.2
   Compiling tower-layer v0.3.3
   Compiling mime v0.3.17
   Compiling atomic-waker v1.1.2
   Compiling unicase v2.9.0
   Compiling mime_guess v2.0.5
   Compiling hyper v1.11.1
   Compiling sqlx-core v0.8.6
   Compiling atoi v2.0.0
   Compiling futures-executor v0.3.34
   Compiling flume v0.11.1
   Compiling http-body-util v0.1.5
   Compiling rustversion v1.0.23
   Compiling num-conv v0.2.2
   Compiling time-core v0.1.9
   Compiling ipnet v2.12.1
   Compiling hyper-util v0.1.20
   Compiling time-macros v0.2.32
   Compiling sqlx-sqlite v0.8.6
   Compiling tower v0.5.3
   Compiling num-integer v0.1.47
   Compiling dotenvy v0.15.7
   Compiling regex-syntax v0.8.11
   Compiling hex v0.4.3
   Compiling deranged v0.5.8
   Compiling getrandom v0.4.3
   Compiling powerfmt v0.2.0
   Compiling heck v0.5.0
   Compiling sqlx-macros-core v0.8.6
   Compiling time v0.3.55
   Compiling regex-automata v0.4.18
   Compiling num-bigint v0.4.8
   Compiling tokio-rustls v0.26.4
   Compiling tokio-util v0.7.19
   Compiling async-trait v0.1.92
   Compiling anyhow v1.0.104
   Compiling http-range-header v0.4.2
   Compiling bitflags v2.13.1
   Compiling lazy_static v1.5.0
   Compiling sharded-slab v0.1.7
   Compiling tower-http v0.6.11
   Compiling axum-core v0.4.5
   Compiling hyper-rustls v0.27.9
   Compiling simple_asn1 v0.6.4
   Compiling matchers v0.2.0
   Compiling sqlx-macros v0.8.6
   Compiling pem v3.0.6
   Compiling tracing-log v0.2.0
   Compiling tracing-serde v0.2.0
   Compiling serde_path_to_error v0.1.20
   Compiling thread_local v1.1.10
   Compiling axum-macros v0.4.2
   Compiling nu-ansi-term v0.50.3
   Compiling iana-time-zone v0.1.65
   Compiling matchit v0.7.3
   Compiling axum v0.7.9
   Compiling chrono v0.4.45
   Compiling tracing-subscriber v0.3.23
   Compiling jsonwebtoken v9.3.1
   Compiling sqlx v0.8.6
   Compiling uuid v1.26.0
   Compiling reqwest v0.12.28
   Compiling diff-gate v0.1.0 (/work/repo)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 2m 25s
     Running unittests backend/src/main.rs (target/debug/deps/diff_gate-7b3105375fb123ea)

running 1 test
test tests::packet_reads_and_approvals_are_scoped_to_the_signed_in_team ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 19 filtered out; finished in 0.02s

